2026-06-12 04:26:19.137 | INFO     | __main__:refine_tracking_results:89 - 
Rozpoczynam korektę dla sekwencji: a

Klatki:   0%|          | 0/262 [00:00<?, ?it/s]
Klatki:   0%|          | 1/262 [00:00<01:45,  2.48it/s]
Klatki:   1%|          | 2/262 [00:00<01:01,  4.23it/s]
Klatki:   1%|          | 3/262 [00:00<00:52,  4.92it/s]
Klatki:   2%|▏         | 5/262 [00:00<00:30,  8.34it/s]
Klatki:   3%|▎         | 8/262 [00:00<00:20, 12.43it/s]
Klatki:   4%|▍         | 10/262 [00:01<00:17, 14.21it/s]
Klatki:   5%|▍         | 12/262 [00:01<00:16, 14.85it/s]
Klatki:   6%|▌         | 15/262 [00:01<00:14, 17.27it/s]
Klatki:   7%|▋         | 18/262 [00:01<00:12, 19.17it/s]
Klatki:   8%|▊         | 21/262 [00:01<00:11, 21.76it/s]
Klatki:   9%|▉         | 24/262 [00:01<00:10, 23.61it/s]
Klatki:  10%|█         | 27/262 [00:01<00:09, 25.27it/s]
Klatki:  11%|█▏        | 30/262 [00:01<00:08, 26.40it/s]
Klatki:  13%|█▎        | 33/262 [00:01<00:08, 27.35it/s]
Klatki:  14%|█▎        | 36/262 [00:02<00:08, 27.86it/s]
Klatki:  15%|█▍        | 39/262 [00:02<00:07, 28.06it/s]
Klatki:  16%|█▌        | 42/262 [00:02<00:07, 28.33it/s]
Klatki:  17%|█▋        | 45/262 [00:02<00:07, 28.54it/s]
Klatki:  18%|█▊        | 48/262 [00:02<00:07, 28.17it/s]
Klatki:  19%|█▉        | 51/262 [00:02<00:07, 27.93it/s]
Klatki:  21%|██        | 54/262 [00:02<00:07, 28.21it/s]
Klatki:  22%|██▏       | 57/262 [00:02<00:07, 27.78it/s]
Klatki:  23%|██▎       | 60/262 [00:02<00:07, 27.36it/s]
Klatki:  24%|██▍       | 63/262 [00:03<00:07, 27.37it/s]
Klatki:  25%|██▌       | 66/262 [00:03<00:07, 27.15it/s]
Klatki:  26%|██▋       | 69/262 [00:03<00:07, 26.69it/s]
Klatki:  27%|██▋       | 72/262 [00:03<00:11, 16.31it/s]
Klatki:  29%|██▊       | 75/262 [00:04<00:17, 10.67it/s]
Klatki:  29%|██▉       | 77/262 [00:04<00:20,  9.11it/s]
Klatki:  30%|███       | 79/262 [00:04<00:24,  7.55it/s]
Klatki:  31%|███       | 81/262 [00:05<00:26,  6.96it/s]
Klatki:  31%|███▏      | 82/262 [00:05<00:25,  6.99it/s]
Klatki:  32%|███▏      | 83/262 [00:05<00:26,  6.86it/s]
Klatki:  32%|███▏      | 84/262 [00:05<00:27,  6.43it/s]
Klatki:  32%|███▏      | 85/262 [00:05<00:30,  5.81it/s]
Klatki:  33%|███▎      | 86/262 [00:06<00:30,  5.70it/s]
Klatki:  33%|███▎      | 87/262 [00:06<00:28,  6.19it/s]
Klatki:  34%|███▎      | 88/262 [00:06<00:25,  6.80it/s]
Klatki:  34%|███▍      | 89/262 [00:06<00:23,  7.26it/s]
Klatki:  34%|███▍      | 90/262 [00:06<00:23,  7.23it/s]
Klatki:  35%|███▌      | 92/262 [00:06<00:21,  7.76it/s]
Klatki:  35%|███▌      | 93/262 [00:06<00:21,  7.87it/s]
Klatki:  36%|███▌      | 94/262 [00:07<00:21,  7.72it/s]
Klatki:  36%|███▋      | 95/262 [00:07<00:23,  7.17it/s]
Klatki:  37%|███▋      | 96/262 [00:07<00:21,  7.57it/s]
Klatki:  37%|███▋      | 98/262 [00:07<00:17,  9.14it/s]
Klatki:  38%|███▊      | 100/262 [00:07<00:17,  9.46it/s]
Klatki:  39%|███▊      | 101/262 [00:07<00:18,  8.86it/s]
Klatki:  39%|███▉      | 102/262 [00:07<00:18,  8.80it/s]
Klatki:  39%|███▉      | 103/262 [00:08<00:17,  9.02it/s]
Klatki:  40%|████      | 105/262 [00:08<00:15,  9.90it/s]
Klatki:  41%|████      | 107/262 [00:08<00:14, 10.47it/s]
Klatki:  42%|████▏     | 109/262 [00:08<00:13, 11.06it/s]
Klatki:  42%|████▏     | 111/262 [00:08<00:13, 11.58it/s]
Klatki:  43%|████▎     | 113/262 [00:08<00:12, 12.11it/s]
Klatki:  44%|████▍     | 115/262 [00:09<00:11, 13.11it/s]
Klatki:  45%|████▍     | 117/262 [00:09<00:10, 14.06it/s]
Klatki:  45%|████▌     | 119/262 [00:09<00:09, 14.76it/s]
Klatki:  46%|████▌     | 121/262 [00:09<00:09, 15.17it/s]
Klatki:  47%|████▋     | 123/262 [00:09<00:10, 13.15it/s]
Klatki:  48%|████▊     | 125/262 [00:09<00:09, 13.81it/s]
Klatki:  48%|████▊     | 127/262 [00:09<00:09, 14.79it/s]
Klatki:  49%|████▉     | 129/262 [00:09<00:09, 14.28it/s]
Klatki:  50%|█████     | 131/262 [00:10<00:10, 12.60it/s]
Klatki:  51%|█████     | 133/262 [00:10<00:12, 10.15it/s]
Klatki:  52%|█████▏    | 135/262 [00:10<00:13,  9.72it/s]
Klatki:  52%|█████▏    | 137/262 [00:10<00:14,  8.91it/s]
Klatki:  53%|█████▎    | 138/262 [00:11<00:15,  7.88it/s]
Klatki:  53%|█████▎    | 139/262 [00:11<00:16,  7.27it/s]
Klatki:  53%|█████▎    | 140/262 [00:11<00:17,  6.82it/s]
Klatki:  54%|█████▍    | 141/262 [00:11<00:19,  6.32it/s]
Klatki:  54%|█████▍    | 142/262 [00:11<00:20,  5.94it/s]
Klatki:  55%|█████▍    | 143/262 [00:12<00:20,  5.74it/s]
Klatki:  55%|█████▍    | 144/262 [00:12<00:20,  5.74it/s]
Klatki:  55%|█████▌    | 145/262 [00:12<00:19,  5.88it/s]
Klatki:  56%|█████▌    | 146/262 [00:12<00:19,  5.87it/s]
Klatki:  56%|█████▌    | 147/262 [00:12<00:19,  5.76it/s]
Klatki:  56%|█████▋    | 148/262 [00:12<00:20,  5.68it/s]
Klatki:  57%|█████▋    | 149/262 [00:13<00:19,  5.75it/s]
Klatki:  57%|█████▋    | 150/262 [00:13<00:20,  5.59it/s]
Klatki:  58%|█████▊    | 151/262 [00:13<00:21,  5.27it/s]
Klatki:  58%|█████▊    | 152/262 [00:13<00:20,  5.37it/s]
Klatki:  58%|█████▊    | 153/262 [00:13<00:21,  4.99it/s]
Klatki:  59%|█████▉    | 154/262 [00:14<00:22,  4.79it/s]
